VehicleID,Amount (Million Naira)
VHL18518,5.4057817
VHL17149,6.74222
VHL10927,5.000955
VHL12909,4.762976
VHL12348,9.45171
VHL10798,29.259386
VHL11022,4.0922475
VHL12206,7.5789165
VHL11697,9.419856
VHL12313,6.545556
VHL13411,21.131582
VHL14334,4.587591
VHL14302,6.635764
VHL13979,4.670369
VHL12272,1.8774743
VHL15071,7.7349014
VHL19166,6.3794537
VHL10471,3.3415158
VHL18431,3.1857467
VHL12325,8.800737
VHL15657,5.503444
VHL13667,23.241455
VHL18913,4.7878013
VHL13273,12.376024
VHL16576,1.5940843
VHL15506,4.523164
VHL10460,65.50446
VHL16050,3.4903548
VHL17918,6.2300005
VHL12992,6.605944
VHL10261,11.02804
VHL18348,8.159624
VHL11577,7.5143666
VHL16957,1.9147667
VHL16165,16.047367
VHL11441,6.02116
VHL19990,3.5508235
VHL14072,5.5904355
VHL13637,3.2317195
VHL10757,15.051897
VHL12657,11.783924
VHL19939,16.354452
VHL12094,12.771198
VHL17177,3.160948
VHL16720,17.00826
VHL11478,32.034893
VHL14386,12.771198
VHL11341,10.564636
VHL18683,12.525519
VHL13430,29.46329
VHL18932,1.1666074
VHL17505,8.647017
VHL16272,5.135306
VHL14777,6.420346
VHL13186,10.59413
VHL19383,1.9200915
VHL14605,11.19143
VHL11440,18.397623
VHL14303,13.6739025
VHL19478,7.013173
VHL17837,5.0825453
VHL12824,3.5931015
VHL17476,5.7367325
VHL18988,1.8774743
VHL19482,6.981973
VHL13263,3.389483
VHL17078,8.460506
VHL19170,5.4546294
VHL18070,4.60695
VHL18061,10.309117
VHL10726,3.6804261
VHL19212,5.5323744
VHL13283,3.6410325
VHL14023,11.998552
VHL16973,37.677113
VHL19653,19.441458
VHL18605,13.6739025
VHL13287,12.152715
VHL15719,3.14501
VHL19636,7.6055326
VHL11009,10.969218
VHL18087,3.1766284
VHL14422,5.655741
VHL15789,26.40129
VHL12369,13.415098
VHL15812,5.1873236
VHL18767,234.74045
VHL19271,20.885656
VHL17403,4.4792304
VHL12967,3.4232411
VHL19998,10.633371
VHL12336,4.8212056
VHL10328,3.5135422
VHL18908,3.693947
VHL11127,6.7553196
VHL12655,19.74932
VHL19086,104.50291
VHL10384,11.801437
VHL15712,17.850443
VHL11054,21.949533
VHL16505,8.922194
VHL10534,2.001627
